band_name,date_of_creation,website,instagram,genre_id,subgenre_id,image
The Dakotas,1985-06-20,https://thealexsband.com,@themorgans,20,20,band_image_1.jpg
The Averys,1994-04-24,https://thejamiesband.com,@thecharlies,7,7,band_image_2.jpg
The Robins,1980-03-10,https://thedakotasband.com,@thecaseys,20,20,band_image_3.jpg
The Alexs,1972-04-07,https://thecaseysband.com,@thecaseys,8,8,band_image_4.jpg
The Morgans,1971-11-19,https://thejordansband.com,@thecharlies,12,12,band_image_5.jpg
The Robins,1997-05-23,https://theaverysband.com,@thealexs,9,9,band_image_6.jpg
The Caseys,1978-10-18,https://thecaseysband.com,@thealexs,3,3,band_image_7.jpg
The Taylors,1981-05-05,https://thejordansband.com,@thetaylors,7,7,band_image_8.jpg
The Dakotas,1987-02-09,https://thedakotasband.com,@thetaylors,10,10,band_image_9.jpg
The Taylors,1972-04-26,https://thealexsband.com,@thealexs,16,16,band_image_10.jpg
The Averys,1990-09-22,https://thecaseysband.com,@thejordans,10,10,band_image_11.jpg
The Robins,1982-07-20,https://thedakotasband.com,@therobins,19,19,band_image_12.jpg
The Charlies,1994-08-20,https://thedakotasband.com,@thedakotas,5,5,band_image_13.jpg
The Jamies,1973-05-26,https://thealexsband.com,@thetaylors,17,17,band_image_14.jpg
The Jamies,1985-05-13,https://thealexsband.com,@thetaylors,9,9,band_image_15.jpg
The Averys,1997-08-04,https://thealexsband.com,@themorgans,8,8,band_image_16.jpg
The Robins,1972-08-13,https://theaverysband.com,@thetaylors,18,18,band_image_17.jpg
The Averys,1987-08-07,https://thecharliesband.com,@thejamies,11,11,band_image_18.jpg
The Averys,1971-09-10,https://thealexsband.com,@thejamies,20,20,band_image_19.jpg
The Averys,1988-03-24,https://theaverysband.com,@themorgans,18,18,band_image_20.jpg
The Jamies,1973-02-19,https://therobinsband.com,@thedakotas,3,3,band_image_21.jpg
The Robins,1992-07-17,https://thejamiesband.com,@thecharlies,18,18,band_image_22.jpg
The Jamies,1992-01-25,https://thealexsband.com,@thejamies,8,8,band_image_23.jpg
The Robins,1978-07-06,https://thecharliesband.com,@thejordans,12,12,band_image_24.jpg
The Jamies,1974-08-08,https://thejamiesband.com,@thecaseys,13,13,band_image_25.jpg
The Taylors,1975-07-03,https://thecaseysband.com,@thecaseys,12,12,band_image_26.jpg
The Caseys,1979-07-30,https://thejamiesband.com,@thealexs,2,2,band_image_27.jpg
The Taylors,1992-05-13,https://therobinsband.com,@themorgans,8,8,band_image_28.jpg
The Robins,1993-10-26,https://thetaylorsband.com,@thedakotas,17,17,band_image_29.jpg
The Morgans,1972-01-12,https://themorgansband.com,@thedakotas,2,2,band_image_30.jpg
The Morgans,1986-06-26,https://thealexsband.com,@thejordans,2,2,band_image_31.jpg
The Jamies,1981-10-02,https://theaverysband.com,@thecaseys,8,8,band_image_32.jpg
The Alexs,1999-05-11,https://thedakotasband.com,@thetaylors,6,6,band_image_33.jpg
The Dakotas,1993-09-23,https://thetaylorsband.com,@thecharlies,2,2,band_image_34.jpg
The Averys,1984-05-07,https://thetaylorsband.com,@thecharlies,9,9,band_image_35.jpg
The Dakotas,1976-01-05,https://thetaylorsband.com,@thealexs,2,2,band_image_36.jpg
The Jamies,1995-08-01,https://themorgansband.com,@thecaseys,4,4,band_image_37.jpg
The Robins,1995-11-07,https://themorgansband.com,@thejamies,2,2,band_image_38.jpg
The Robins,1975-03-30,https://thejordansband.com,@thejordans,9,9,band_image_39.jpg
